,標準代號,第8次 小業別,擴大書審純益率,所得額標準,毛利率,費用率,淨利率
0,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
1,,,,毛利率,費用率,淨利率,
2,A.農、林、漁、牧業,,,,,,
3,,農作物栽培業,,,,,
4,0114--00,蔬菜栽培,4,9,33,22,11
5,0115--00,果樹栽培,4,9,33,22,11
6,0117--11,盆景栽培,4,9,30,19,11
7,0117--99,其他花卉栽培,4,8,23,13,10
8,0119--11,食用菇蕈類菌種培育,4,7,32,24,8
9,0119--99,其他農作物栽培,4,9,30,19,11
10,,畜牧業,,,,,
11,0121--00,牛飼育,4,7,24,16,8
12,0122--00,豬飼育,4,7,24,16,8
13,0123--00,雞飼育,4,6,23,16,7
14,0124--00,鴨飼育,4,6,23,16,7
15,0129--11,羊飼育,4,7,25,16,9
16,0129--12,鹿飼育,4,7,25,16,9
17,0129--13,蜂飼育,4,7,24,16,8
18,0129--14,鵝飼育,4,7,25,16,9
19,0129--99,未分類其他畜牧,4,7,24,16,8
20,,農事及畜牧服務業,,,,,
21,0130--11,農作物採收,6,6,18,10,8
22,0130--12,作物栽培服務,4,7,32,24,8
23,0130--13,作物採收後處理,4,5,18,12,6
24,0130--14,畜牧服務,4,7,24,15,9
25,0130--99,其他農事及畜牧服務,4,7,32,24,8
26,,林業,,,,,
27,0200--11,造林,4,4,24,19,5
28,0200--12,木(竹)炭燒製,4,5,17,11,6
29,0200--13,伐木,4,5,25,19,6
30,0200--99,其他林業,4,8,28,18,10
31,,漁撈業,,,,,
32,0310--11,遠洋漁撈,4,5,24,18,6
33,0310--12,近海及沿岸漁撈,4,5,25,19,6
34,0310--13,內陸漁撈,4,7,23,15,8
35,,水產養殖業,,,,,
36,0322--11,淡水魚塭養殖,4,6,22,15,7
37,0322--12,鹹水魚塭養殖,4,5,21,15,6
38,B.礦業及土石採取業,,,,,,
39,,砂、石採取及其他礦業,,,,,
40,0600--11,大理石採取,4,7,20,12,8
41,0600--13,矽砂採取,5,7,26,17,9
42,0600--14,砂石採取,5,7,26,17,9
43,0600--16,金屬礦採取,4,7,22,14,8
44,0600--99,未分類砂、石採取及其他礦業,3,3,18,14,4
45,C.製造業,,,,,,
46,,肉類加工及保藏業,,,,,
47,0811--11,家畜屠宰,6,8,21,11,10
48,0811--12,家禽屠宰,6,8,21,11,10
49,0812--11,冷凍冷藏肉類製造,6,6,21,14,7
50,0812--12,脫水肉品製造,6,7,26,18,8
51,0812--13,醃漬肉品製造,6,7,22,14,8
52,0812--14,香腸、火腿製造,6,9,22,11,11
53,0812--15,肉類罐頭製造,6,7,24,16,8
54,107年度營利事業各業所得額暨同業利潤標準,,,,,,
55,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
56,,,,,毛利率,費用率,淨利率
57,0812--16,冷凍調理肉類製造,6,6,23,16,7
58,,水產加工及保藏業,,,,,
59,0820--11,冷凍冷藏水產製造,5,6,16,9,7
60,0820--12,脫水水產品製造,6,7,26,18,8
61,0820--15,水產罐頭製造,6,7,24,16,8
62,0820--16,冷凍調理水產品製造,6,7,17,9,8
63,,蔬果加工及保藏業,,,,,
64,0830--11,冷凍冷藏蔬果製造,6,6,24,17,7
65,0830--12,脫水蔬菜、脫水果實製造,6,7,26,18,8
66,0830--13,脫水種子製造,6,7,20,12,8
67,0830--14,醃漬蔬菜、醃漬果實製造,6,7,22,14,8
68,0830--15,果醬製造,6,8,22,12,10
69,0830--16,豆腐(乾、皮)製造,5,6,21,14,7
70,0830--17,豆腐乳、豆豉製造,6,8,22,12,10
71,0830--18,豆漿製造,6,9,23,12,11
72,0830--19,"豆類加工食品(豆腐、豆乾、豆皮、豆腐乳、豆豉、豆漿除外)製造",5,6,21,14,7
73,0830--20,果凍製造,6,9,23,12,11
74,0830--21,蔬果罐頭製造,6,7,24,16,8
75,0830--22,冷凍調理蔬果製造,6,7,26,18,8
76,,動植物油脂製造業,,,,,
77,0840--11,食用植物油製造,6,7,17,9,8
78,0840--99,其他動植物油脂製造,3,4,12,7,5
79,,乳品製造業,,,,,
80,0850--11,奶粉製造,6,7,31,23,8
81,0850--12,鮮乳、調味乳製造,6,7,31,23,8
82,0850--14,鮮奶油、乳酪及乾酪製造,6,11,29,15,14
83,0850--16,冰淇淋製造,6,9,30,19,11
84,0850--99,其他乳品製造,6,7,31,23,8
85,,碾穀、磨粉及澱粉製品製造業,,,,,
86,0861--11,代客碾穀,5,6,23,16,7
87,0861--99,其他碾穀,3,5,19,13,6
88,0862--11,黃豆粉製造,6,11,27,14,13
89,0862--12,薯類製粉、製片、製籤,6,6,12,5,7
90,0862--13,麵粉製造,6,6,12,5,7
91,0862--14,代客磨粉,6,7,36,28,8
92,0862--99,其他磨粉製品製造,6,11,27,14,13
93,0863--11,澱粉製造,6,6,12,5,7
94,0863--12,澱粉糖製造,6,9,23,12,11
95,0863--14,麵筋製造,6,9,23,12,11
96,,動物飼品製造業,,,,,
97,0870--00,動物飼品製造,3,4,14,9,5
98,,其他食品製造業,,,,,
99,0891--11,糕餅麵包製造,6,7,20,12,8
100,0891--99,其他烘焙炊蒸食品製造,6,7,21,12,9
101,0892--11,一般麵條、粉條製造,6,7,16,8,8
102,0892--12,速食麵條、粉條製造,6,8,22,12,10
103,0893--11,紅糖製造,5,7,38,30,8
104,0893--13,糖漿製造,6,11,28,15,13
105,0893--99,其他製糖,6,7,41,32,9
106,0894--11,口香糖製造,6,8,22,12,10
107,0894--99,其他糖果製造,6,7,20,12,8
108,107年度營利事業各業所得額暨同業利潤標準,,,,,,
109,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
110,,,,,毛利率,費用率,淨利率
111,0895--11,粗製茶,3,4,11,6,5
112,0895--12,精製茶,3,5,14,8,6
113,0896--11,味精製造,6,7,23,14,9
114,0896--13,醬油製造,6,8,22,12,10
115,0896--14,調味醬製造,6,8,22,12,10
116,0896--15,食用醋製造,6,8,22,12,10
117,0896--99,其他調味品製造,6,8,22,12,10
118,0897--14,膳食及菜餚罐頭製造,6,7,24,16,8
119,0897--99,其他膳食及菜餚製造,6,6,26,19,7
120,0899--11,酵母製造,6,9,23,12,11
121,0899--12,食用冰棒及食用冰塊製造,6,10,31,19,12
122,0899--13,非乳製食用冰品製造,6,10,42,30,12
123,0899--14,蛋製品製造,6,9,23,12,11
124,0899--15,肉汁製造,6,9,23,12,11
125,0899--16,咖啡粉製造,6,11,28,14,14
126,0899--17,冷藏餐盒食品製造,6,9,23,13,10
127,0899--18,速食湯包製造,6,9,23,12,11
128,0899--19,特殊營養食品製造,6,9,23,12,11
129,0899--21,果汁粉製造,6,11,27,14,13
130,0899--99,其他未分類食品製造,6,9,23,12,11
131,,酒精飲料製造業,,,,,
132,0919--00,其他酒精飲料製造,6,9,64,53,11
133,,非酒精飲料製造業,,,,,
134,0920--11,蔬果汁飲料製造,6,9,23,12,11
135,0920--12,碳酸飲料製造,6,11,43,30,13
136,0920--13,咖啡飲料製造,6,10,33,21,12
137,0920--14,包裝飲用水製造,6,11,42,28,14
138,0920--16,機能性飲料製造,6,11,43,30,13
139,0920--17,茶類飲料製造,6,9,22,12,10
140,0920--99,其他非酒精飲料製造,6,9,23,12,11
141,,紡紗業,,,,,
142,1111--12,棉紡紗(線)紡製,4,5,34,28,6
143,1111--13,棉混紡紗(線)紡製,4,5,31,25,6
144,1111--14,毛紡紗紡製,4,5,35,29,6
145,1112--11,聚酯棉混紡紗(線)紡製,4,6,34,27,7
146,1112--12,聚胺棉混紡紗(線)紡製,4,6,34,27,7
147,1112--13,聚丙烯腈棉混紡紗(線)紡製,4,6,34,27,7
148,1112--99,其他人造纖維紡紗紡製,4,6,34,27,7
149,1119--11,蠶絲紗(線)紡製,4,5,18,12,6
150,1119--12,瓊麻絲紗(線)紡製,6,6,17,10,7
151,1119--13,麻紗(線)紡製,4,5,28,22,6
152,1119--14,韌性植物纖維紡前處理,6,7,20,12,8
153,,織布業,,,,,
154,1121--11,棉梭織布製造,4,5,20,14,6
155,1121--12,棉混紡梭織布製造,4,5,20,14,6
156,1121--13,棉毛巾布製造,4,5,20,14,6
157,1121--14,毛梭織布製造,4,5,34,28,6
158,1122--11,聚酯纖維梭織布製造,4,5,30,24,6
159,1122--12,尼龍纖維梭織布製造,4,5,31,25,6
160,1122--99,其他人造纖維梭織布製造,4,5,32,26,6
161,1123--00,玻璃纖維梭織布製造,6,9,34,24,10
162,1124--11,圓編針織布製造,4,6,31,24,7
163,107年度營利事業各業所得額暨同業利潤標準,,,,,,
164,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
165,,,,毛利率,費用率,淨利率,
166,1124--12,經編針織布製造,4,6,31,24,7
167,1124--99,其他針織布製造,4,6,31,24,7
168,1129--11,蠶絲梭織布製造,4,5,19,13,6
169,1129--12,麻絲梭織布製造,6,7,20,12,8
170,,不織布業,,,,,
171,1130--00,不織布製造,6,6,24,17,7
172,,染整業,,,,,
173,1140--11,梭織布染整,6,7,24,16,8
174,1140--12,針織布染整,6,7,24,16,8
175,1140--99,其他染整,6,7,24,16,8
176,,紡織品製造業,,,,,
177,1151--11,毛巾物製造,5,7,18,10,8
178,1151--12,寢具用品製造,6,6,19,12,7
179,1151--13,帆布製品製造,6,6,17,10,7
180,1151--14,睡袋、帳篷、雨篷、遮陽篷製造,6,6,19,12,7
181,1151--15,車套、車用椅套製造,6,6,24,17,7
182,1151--16,墊子製造,6,6,19,12,7
183,1151--17,窗簾、沙發套、椅套、桌巾製造,6,6,19,12,7
184,1151--18,背帶製造,6,7,18,10,8
185,1151--19,毛毯製造,6,7,17,9,8
186,1151--99,其他紡織製成品製造,6,6,17,10,7
187,1152--11,繩纜製造,6,6,17,10,7
188,1152--12,製網,6,7,19,11,8
189,1152--13,繩、纜、網加工,6,10,24,12,12
190,1152--14,漁網編製,6,7,19,11,8
191,1159--11,刺繡品織製,6,11,26,14,12
192,1159--12,織帶織製,4,7,20,12,8
193,1159--99,未分類其他紡織品製造,6,7,17,9,8
194,,成衣製造業,,,,,
195,1210--11,梭織制服製造,6,6,24,17,7
196,1210--12,梭織童裝製造,6,6,21,14,7
197,1210--13,梭織運動服製造,5,5,20,14,6
198,1210--14,梭織外衣、襯衫製造,6,6,21,14,7
199,1210--15,梭織服裝訂製,6,10,32,20,12
200,1210--16,梭織成衣代工,6,6,24,17,7
201,1210--17,其他梭織外衣製造,6,6,24,17,7
202,1210--18,針織外衣、襯衫製造,4,5,19,13,6
203,1210--19,針織毛衣、毛褲製造,4,5,19,13,6
204,1210--20,其他針織外衣製造,4,5,19,13,6
205,1210--21,梭織內衣製造,6,6,24,17,7
206,1210--22,針織內衣製造,4,5,27,21,6
207,1210--23,睡衣製造,6,6,24,17,7
208,1210--24,束衣製造,4,5,19,13,6
209,1210--26,代客編織(成衣),6,12,31,14,17
210,,服飾品製造業,,,,,
211,1230--11,襪類製造,5,5,18,12,6
212,1230--12,紡織手套製造,6,7,19,11,8
213,1230--13,紡織帽製造,6,7,21,12,9
214,1230--15,代客編織(服飾品),6,12,31,14,17
215,1230--99,其他服飾品製造,6,6,24,17,7
216,,皮革、毛皮及其製品製造業,,,,,
217,1301--00,皮革及毛皮整製,5,5,19,13,6
218,107年度營利事業各業所得額暨同業利潤標準,,,,,,
219,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
220,,,,毛利率,費用率,淨利率,
221,1302--11,皮鞋製造,6,6,19,12,7
222,1302--12,紡織鞋製造,6,6,17,10,7
223,1302--13,橡膠鞋製造,6,6,25,18,7
224,1302--15,塑膠鞋製造,6,6,21,14,7
225,1302--99,其他鞋類製造,6,6,21,14,7
226,1303--11,皮革製行李箱及手提袋製造,6,6,20,13,7
227,1303--12,仿皮革及其他材料製行李箱及手提袋製造,6,7,20,12,8
228,1309--00,其他皮革及毛皮製品製造,6,6,20,13,7
229,,木竹製品製造業,,,,,
230,1401--11,木材鋸製、鉋製,6,6,21,14,7
231,1401--12,木材保存處理,6,7,18,10,8
232,1401--13,代客鋸木,6,8,24,14,10
233,1401--14,地板材製造(未組裝),6,8,25,15,10
234,1401--99,其他製材,6,6,21,14,7
235,1402--00,合板及組合木材製造,4,5,21,15,6
236,1403--00,建築用木製品製造,6,7,21,13,8
237,1404--00,木質容器製造,6,7,21,13,8
238,1409--11,軟木製品製造,6,7,28,20,8
239,1409--12,雕刻木製品製造,6,7,21,13,8
240,1409--13,木框製造,6,7,21,13,8
241,1409--14,竹製品製造,4,5,20,14,6
242,1409--15,藤製品製造,6,7,21,13,8
243,1409--99,未分類其他木竹製品製造,6,6,20,13,7
244,,紙漿、紙及紙板製造業,,,,,
245,1511--00,紙漿製造,6,8,24,14,10
246,1512--11,文化用紙製造,6,7,26,18,8
247,1512--12,包裝用紙製造,6,6,25,18,7
248,1512--99,其他紙張製造,6,7,25,17,8
249,1513--00,紙板製造,6,7,23,15,8
250,,瓦楞紙板及紙容器製造業,,,,,
251,1520--11,瓦楞紙板(箱)製造,6,7,23,15,8
252,1520--12,紙袋製造,6,7,23,14,9
253,1520--99,其他紙容器製造,6,7,23,14,9
254,,其他紙製品製造業,,,,,
255,1591--11,衛生類用紙製造,6,8,28,18,10
256,1591--12,紙尿褲及衛生棉製造,6,9,27,15,12
257,1599--11,電腦報表紙製造,6,8,25,15,10
258,1599--12,神紙(冥紙)製造,6,8,25,16,9
259,1599--13,塑膠模紙製造,6,8,25,16,9
260,1599--99,其他未分類紙製品製造,6,7,26,18,8
261,,印刷及資料儲存媒體複製業,,,,,
262,1601--00,印刷,6,7,26,17,9
263,1602--11,製版,6,10,30,17,13
264,1602--12,印刷品裝訂及加工,6,8,32,22,10
265,1602--13,電腦排版、照相排版、印刷排版,6,11,31,17,14
266,1603--11,影音內容複製,6,7,31,22,9
267,1603--12,軟體內容複製,6,11,31,17,14
268,1603--13,錄音(影)帶內容複製,6,11,31,17,14
269,,石油及煤製品製造業,,,,,
270,1700--11,瀝青製造,6,7,21,13,8
271,1700--99,其他石油及煤製品製造,6,6,16,9,7
272,,化學原材料製造業,,,,,
273,107年度營利事業各業所得額暨同業利潤標準,,,,,,
274,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
275,,,,毛利率,費用率,淨利率,
276,1810--11,酸類製造,6,12,34,18,16
277,1810--12,固、液態氣體製造,6,13,44,26,18
278,1810--13,鹼類製造,6,12,32,16,16
279,1810--14,精密化學材料製造,6,7,17,8,9
280,1810--99,其他化學原材料製造,6,7,17,8,9
281,,肥料及氮化合物製造業,,,,,
282,1830--11,氮肥、磷肥、鉀肥製造,6,12,32,16,16
283,1830--12,其他複合肥料製造,6,12,30,13,17
284,,塑膠及合成橡膠原料製造業,,,,,
285,1841--11,聚酯粒製造,6,12,40,25,15
286,1841--12,ABS樹脂製造,6,12,40,24,16
287,1841--99,其他塑膠原料製造,6,12,40,24,16
288,1842--00,合成橡膠原料製造,6,9,30,19,11
289,,人造纖維製造業,,,,,
290,1850--11,尼龍纖維製造,6,10,34,22,12
291,1850--99,其他人造纖維製造,6,10,35,23,12
292,,農藥及環境用藥製造業,,,,,
293,1910--11,農藥製造,6,11,30,18,12
294,,塗料、染料及顏料製造業,,,,,
295,1920--11,塗料製造,6,7,20,12,8
296,1920--12,油墨製造,6,7,25,16,9
297,1920--13,染料及顏料製造,6,8,21,11,10
298,,清潔用品及化妝品製造業,,,,,
299,1930--11,肥皂製造,6,7,29,21,8
300,1930--12,清潔劑製造,6,8,23,13,10
301,1930--13,牙膏及口腔衛生清潔劑製造,6,7,19,10,9
302,1930--14,表面活性劑製造,6,9,28,17,11
303,1930--15,清潔用化粧品製造,6,7,30,21,9
304,1930--99,其他清潔用品及化粧品製造,6,11,47,31,16
305,,未分類其他化學製品製造業,,,,,
306,1990--11,電子工業用化學處理劑製造,6,9,22,11,11
307,1990--12,工業助劑製造,6,9,22,11,11
308,1990--99,其他未分類化學製品製造,6,6,27,20,7
309,,藥品及醫用化學製品製造業,,,,,
310,2002--11,人用西藥製造,6,13,41,22,19
311,2002--12,動物用西藥製造,6,11,33,20,13
312,2003--00,醫用生物製品製造,6,13,40,22,18
313,2004--00,中藥製造,6,11,34,20,14
314,2005--11,體外診斷試劑製造,6,13,40,22,18
315,,橡膠製品製造業,,,,,
316,2101--00,輪胎製造,6,8,27,18,9
317,2102--00,工業用橡膠製品製造,6,7,26,18,8
318,2109--11,橡膠鞋材製造,6,6,25,18,7
319,2109--99,未分類其他橡膠製品製造,6,7,26,18,8
320,,塑膠製品製造業,,,,,
321,2201--11,塑膠皮、塑膠布製造,6,7,21,12,9
322,2201--12,塑膠板、管材等製造,6,7,21,12,9
323,2202--11,塑膠膜製造,6,7,21,12,9
324,2202--12,塑膠袋製品製造,6,7,20,11,9
325,2203--00,塑膠外殼及配件製造,6,7,21,12,9
326,2209--11,塑膠日用品製造,6,7,21,12,9
327,2209--12,強化塑膠製品製造,6,9,29,18,11
328,107年度營利事業各業所得額暨同業利潤標準,,,,,,
329,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
330,,,,毛利率,費用率,淨利率,
331,2209--13,塑膠皮製品製造,6,7,25,17,8
332,2209--14,塑膠鞋材製造,6,6,21,14,7
333,2209--99,未分類其他塑膠製品製造,6,7,20,12,8
334,,玻璃及其製品製造業,,,,,
335,2311--00,平板玻璃及其製品製造,6,14,41,23,18
336,2312--00,玻璃容器製造,6,7,29,21,8
337,2313--00,玻璃纖維製造,6,10,32,21,11
338,2319--11,玻璃擺飾品製造,6,10,36,24,12
339,2319--99,未分類其他玻璃及其製品製造,6,7,36,27,9
340,,耐火、黏土建材及其他陶瓷製品製造業,,,,,
341,2321--00,耐火材料製造,6,7,28,15,13
342,2322--11,磚瓦製造,6,7,20,12,8
343,2322--12,陶瓷衛浴設備燒製,6,7,21,12,9
344,2329--11,陶瓷餐具燒製,6,7,21,13,8
345,2329--12,陶瓷裝飾品燒製,6,7,21,13,8
346,2329--13,科學用、工業用陶瓷製品燒製,6,7,21,12,9
347,2329--99,未分類其他陶瓷製品製造,6,7,21,13,8
348,,水泥及其製品製造業,,,,,
349,2331--00,水泥製造,6,14,38,22,16
350,2332--00,預拌混凝土製造,6,6,17,10,7
351,2333--00,水泥及混凝土製品製造,6,7,24,16,8
352,,石材製品製造業,,,,,
353,2340--11,石材家具及其製品製造,6,6,25,18,7
354,2340--12,石材建材及其製品製造,6,9,30,20,10
355,2340--99,其他石材製品製造,6,9,30,20,10
356,,其他非金屬礦物製品製造業,,,,,
357,2391--11,砂布、砂紙製造,6,6,17,10,7
358,2391--12,砂輪、磨輪、磨石製造,6,6,17,10,7
359,2391--99,其他研磨材料製造,6,6,17,10,7
360,2399--11,石棉製品製造,6,7,23,14,9
361,2399--12,瀝青混凝土製造,6,7,21,13,8
362,2399--13,石灰製造,6,8,20,10,10
363,2399--14,石膏製品製造,6,9,20,9,11
364,2399--15,砂石碎解加工(無涉及砂石開採),6,8,20,10,10
365,2399--99,其他未分類非金屬礦物製品製造,6,10,21,9,12
366,,鋼鐵製造業,,,,,
367,2411--00,鋼鐵冶鍊,6,7,22,14,8
368,2412--11,鑄管鑄造,6,7,27,19,8
369,2412--12,鑄鐵件鑄造,6,6,22,14,8
370,2412--13,鑄鋼件鑄造,6,6,22,14,8
371,2413--11,鋼板(捲)、鋼帶、鋼片製造,6,6,21,14,7
372,2413--12,型鋼製造,6,7,25,17,8
373,2413--13,鋼筋、棒鋼製造,6,7,25,17,8
374,2413--14,盤元線材製造,6,7,25,17,8
375,2413--15,鋼管製造,6,7,25,17,8
376,2414--00,鋼鐵伸線,6,7,17,9,8
377,,鋁製造業,,,,,
378,2421--11,鋁精鍊,6,6,28,21,7
379,2422--11,鋁合金鑄造,6,7,22,14,8
380,2422--12,再生鋁鑄造,6,7,22,14,8
381,2423--11,基本鋁件製造,6,7,25,16,9
382,,銅製造業,,,,,
383,107年度營利事業各業所得額暨同業利潤標準,,,,,,
384,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
385,,,,毛利率,費用率,淨利率,
386,2432--00,銅鑄造,6,7,23,15,8
387,2433--11,基本銅件製造,6,7,24,15,9
388,,其他基本金屬製造業,,,,,
389,2491--00,其他基本金屬鑄造,6,7,25,17,8
390,2499--11,貴金屬製造,6,6,28,21,7
391,2499--12,銲棒、桿、條製造,6,8,24,14,10
392,2499--99,其他未分類基本金屬製造,6,6,24,17,7
393,,金屬刀具、手工具及模具製造業,,,,,
394,2511--11,農用手工具製造,6,6,20,13,7
395,2511--12,扳手製造,6,6,24,17,7
396,2511--13,鎖具及鑰匙製造,6,9,23,12,11
397,2511--99,其他金屬手工具製造,6,6,24,17,7
398,2512--11,塑膠成型模具製造,6,6,20,12,8
399,2512--99,其他金屬模具製造,6,8,25,15,10
400,,金屬結構及建築組件製造業,,,,,
401,2521--00,金屬結構製造,6,7,21,13,8
402,2522--11,金屬門窗(框)製造,6,7,22,14,8
403,2522--99,其他金屬建築組件製造,6,7,22,14,8
404,,金屬容器製造業,,,,,
405,2531--12,鍋爐製造,6,8,27,17,10
406,2539--11,鋼瓶(瓦斯鋼瓶除外)製造,6,7,22,13,9
407,2539--12,金屬罐製造,6,7,20,11,9
408,2539--99,未分類其他金屬容器製造,6,7,20,11,9
409,,金屬加工處理業,,,,,
410,2541--11,鋼鐵鍛品製造,6,9,29,18,11
411,2541--99,其他金屬鍛造,6,9,29,18,11
412,2542--00,粉末冶金,6,9,29,18,11
413,2543--11,鋼鐵熱處理,6,9,29,18,11
414,2543--99,其他金屬熱處理,6,9,29,18,11
415,2544--11,基本金屬表面處理,6,7,24,14,10
416,2544--12,金屬製品表面處理,6,7,24,14,10
