,標準代號,第8次 小業別,擴大書審純益率,所得額標準,毛利率,費用率,淨利率
417,2549--11,金屬裁剪、焊接處理,6,7,20,12,8
418,2549--99,未分類其他金屬加工處理,6,7,20,12,8
419,,其他金屬製品製造業,,,,,
420,2591--00,螺絲、螺帽及鉚釘製造,6,7,22,14,8
421,2592--11,金屬彈簧製造,6,6,25,18,7
422,2592--12,金屬線製品製造,6,6,25,18,7
423,2599--11,金屬把手製造,6,7,21,13,8
424,2599--12,金屬瓶蓋製造,6,6,20,12,8
425,2599--13,金屬軟管製造,6,7,30,21,9
426,2599--14,金屬鍋碗製造,6,7,21,13,8
427,2599--15,關門器製造,6,7,21,13,8
428,2599--16,鋼球、鋼珠製造,6,7,21,13,8
429,2599--17,金屬徽章製造,6,8,28,18,10
430,2599--99,其他未分類金屬製品製造,6,7,21,13,8
431,,半導體製造業,,,,,
432,2611--11,磊晶矽晶圓製造,6,9,25,14,11
433,2611--99,其他積體電路製造,6,8,24,14,10
434,2612--12,電晶體製造,6,8,24,14,10
435,2613--00,半導體封裝及測試,6,11,24,12,12
436,,被動電子元件製造業,,,,,
437,2620--00,被動電子元件製造,6,8,26,16,10
438,107年度營利事業各業所得額暨同業利潤標準,,,,,,
439,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
440,,,,毛利率,費用率,淨利率,
441,,印刷電路板製造業,,,,,
442,2630--00,印刷電路板製造,6,8,24,14,10
443,,光電材料及元件製造業,,,,,
444,2641--00,液晶面板及其組件製造,6,10,25,14,11
445,,其他電子零組件製造業,,,,,
446,2691--11,記憶體模組製造,6,10,30,18,12
447,2691--12,主機卡(板)製造,6,10,30,18,12
448,2691--13,網路卡製造,6,10,30,18,12
449,2691--99,其他印刷電路板組件製造,6,10,30,18,12
450,2699--11,電子連接器(線)製造,6,8,23,13,10
451,2699--12,石英振盪器製造,6,8,23,13,10
452,2699--13,電子管製造,6,8,24,14,10
453,2699--99,其他未分類電子零組件製造,6,8,23,13,10
454,,電腦及其週邊設備製造業,,,,,
455,2711--00,電腦製造,6,8,27,17,10
456,2712--11,終端機製造,6,10,30,18,12
457,2712--12,顯示器製造,6,10,30,18,12
458,2719--11,讀卡機製造,6,10,30,18,12
459,2719--12,印表機、繪圖機製造,6,10,30,18,12
460,2719--13,磁碟機製造,6,10,30,18,12
461,2719--14,隨身碟製造,6,10,30,18,12
462,2719--15,掃瞄器製造,6,10,30,18,12
463,2719--17,光碟機、光碟燒錄器製造,6,10,30,18,12
464,2719--18,數位投影機製造,6,9,28,17,11
465,2719--19,鍵盤、滑鼠製造,6,10,30,18,12
466,2719--99,未分類其他電腦週邊設備製造,6,10,30,18,12
467,,通訊傳播設備製造業,,,,,
468,2721--12,有線電話機製造,6,9,28,17,11
469,2721--13,無線電話機製造,6,9,28,17,11
470,2729--11,數據機製造,6,9,28,17,11
471,2729--12,電話交換機製造,6,9,28,17,11
472,2729--13,廣播及電視發射設備製造,6,9,28,17,11
473,2729--14,無線電接收機製造,6,9,28,17,11
474,2729--15,區域網路及寬頻網路設備製造,6,9,28,17,11
475,2729--16,防盜、防災系統設備製造,6,8,27,17,10
476,2729--99,未分類其他通訊傳播設備製造,6,9,28,17,11
477,,視聽電子產品製造業,,,,,
478,2730--11,電視機製造,6,7,31,22,9
479,2730--12,錄放影機製造,6,9,25,14,11
480,2730--13,收錄放音機製造,6,8,32,22,10
481,2730--14,音響設備製造,6,9,28,17,11
482,2730--99,其他視聽電子產品製造,6,9,28,17,11
483,,資料儲存媒體製造業,,,,,
484,2740--11,磁條卡、硬式磁碟片製造,6,11,31,18,13
485,2740--13,空白光碟片製造,6,11,31,18,13
486,2740--14,空白唱片製造,6,9,24,12,12
487,,量測、導航、控制設備及鐘錶製造業,,,,,
488,2751--11,聲納、雷達系統、遙感探測設備製造,6,9,28,17,11
489,2751--12,衛星導航系統(GPS)設備製造,6,9,24,13,11
490,2751--13,物理量測儀器製造,6,9,24,13,11
491,2751--14,數值控制操作器製造,6,10,30,18,12
492,2751--15,計量及計數器製造,6,9,24,13,11
493,107年度營利事業各業所得額暨同業利潤標準,,,,,,
494,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
495,,,,,毛利率,費用率,淨利率
496,2751--99,其他量測、導航及控制設備製造,6,9,24,13,11
497,2752--00,鐘錶製造,6,9,22,11,11
498,,輻射及電子醫學設備製造業,,,,,
499,2760--00,輻射及電子醫學設備製造,6,8,21,11,10
500,,光學儀器及設備製造業,,,,,
501,2771--00,照相機製造,6,9,25,14,11
502,2779--11,光學元件製造,6,9,25,14,11
503,2779--99,未分類其他光學儀器及設備製造,6,9,25,14,11
504,,發電、輸電及配電機械製造業,,,,,
505,2810--11,電力變壓器製造,6,8,27,17,10
506,2810--12,電動機製造,6,11,35,23,12
507,2810--99,其他發電、輸電及配電機械製造,6,8,27,17,10
508,,電池製造業,,,,,
509,2820--11,一次電池製造,6,7,25,16,9
510,2820--12,二次電池製造,6,7,25,16,9
511,,電線及配線器材製造業,,,,,
512,2831--00,電線及電纜製造,6,6,25,18,7
513,2832--11,配線用開關、電插座製造,6,8,26,17,9
514,2832--99,其他配線器材製造,6,8,26,17,9
515,,照明設備及配備製造業,,,,,
516,2841--00,電燈泡及燈管製造,6,6,31,24,7
517,2842--11,檯燈製造,6,8,33,24,9
518,2842--12,美術燈製造,6,8,34,24,10
519,2842--13,閃光燈具製造,6,8,34,24,10
520,2842--14,聖誕裝飾燈製造,6,6,31,24,7
521,2842--15,手電筒製造,6,8,27,17,10
522,2842--99,其他照明器具製造,6,7,21,13,8
523,,家用電器製造業,,,,,
524,2851--11,家用冷氣機製造,6,7,28,19,9
525,2851--12,家用除濕器、加濕器製造,6,8,27,17,10
526,2859--11,電鬍刀、電髮器材製造,6,8,21,11,10
527,2859--12,"熱水器、排油煙機、瓦斯器具、烘碗機製造",6,8,26,17,9
528,2859--13,家用飲水機製造,6,7,30,22,8
529,2859--14,電熱器製造,6,8,28,18,10
530,2859--15,家用電冰箱製造,6,7,31,22,9
531,2859--16,家用洗衣設備製造,6,8,27,17,10
532,2859--17,家用電扇製造,6,7,29,20,9
533,2859--99,未分類其他家用電器製造,6,8,27,17,10
534,,其他電力設備及配備製造業,,,,,
535,2890--11,電源供應器製造,6,8,27,17,10
536,2890--99,未分類其他電力設備及配備製造,6,8,26,16,10
537,,金屬加工用機械設備製造業,,,,,
538,2911--00,冶金機械製造,6,8,27,17,10
539,2912--11,金屬用車床、銑床、鑽床製造,6,7,21,12,9
540,2912--99,其他金屬切削工具機製造,6,8,27,17,10
541,2919--00,其他金屬加工用機械設備製造,6,8,27,17,10
542,,其他專用機械設備製造業,,,,,
543,2921--11,整地、播種及收穫機械設備製造,5,7,23,15,8
544,2921--12,農業機械零配件製造,6,8,27,17,10
545,2921--99,其他農用及林用機械設備製造,6,8,27,17,10
546,2922--00,採礦及營造用機械設備製造,6,7,21,12,9
547,107年度營利事業各業所得額暨同業利潤標準,,,,,,
548,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
549,,,,毛利率,費用率,淨利率,
550,2923--00,食品、飲料及菸草製作用機械設備製造,6,9,28,17,11
551,2924--11,紡織機械設備製造,6,8,22,12,10
552,2924--12,成衣機械設備製造,6,8,27,17,10
553,2924--13,製鞋機製造,6,7,21,13,8
554,2924--99,"其他紡織、成衣及皮革生產用機械設備製造",6,7,21,13,8
555,2925--00,木工機械設備製造,6,7,24,16,8
556,2926--00,化工機械設備製造,6,7,21,13,8
557,2927--00,橡膠及塑膠加工用機械設備製造,6,9,28,17,11
558,2928--00,電子及半導體生產用機械設備製造,6,7,21,13,8
559,2929--11,造紙機械設備製造,6,7,21,12,9
560,2929--12,印刷機械設備製造,6,7,21,12,9
561,2929--99,其他未分類專用機械設備製造,6,7,21,13,8
562,,通用機械設備製造業,,,,,
563,2931--11,渦輪機製造,6,9,28,17,11
564,2931--12,"引擎(汽、機車及飛機除外)、內燃機製造",6,7,20,11,9
565,2933--11,活栓、活閥製造,6,7,21,13,8
566,2933--12,泵(幫浦)製造,6,7,25,16,9
567,2933--13,壓縮機製造,6,7,25,16,9
568,2934--11,齒輪製造,6,9,28,17,11
569,2934--12,軸承製造,6,9,28,17,11
570,2934--99,其他機械傳動設備製造,6,9,28,17,11
571,2935--11,電梯(升降機)、電扶梯製造,6,9,28,17,11
572,2935--12,輸送機、堆高機、起重機製造,6,9,28,17,11
573,2935--13,千斤頂製造,6,6,24,17,7
574,2935--99,其他輸送機械設備製造,6,9,28,17,11
575,2936--00,事務機械設備製造,6,7,20,12,8
576,2937--00,污染防治設備製造,6,9,28,18,10
577,2938--00,動力手工具製造,6,8,27,17,10
578,2939--11,散熱器製造,6,8,27,17,10
579,2939--12,汽車冷氣系統製造,6,8,27,17,10
580,2939--13,太陽能熱水器製造,6,8,27,17,10
581,2939--14,包裝機、打包機製造,6,8,26,17,9
582,2939--16,自動販賣機製造,6,8,27,17,10
583,2939--17,抽通風機製造,6,8,26,16,10
584,2939--18,中央空調系統製造,6,8,27,17,10
585,2939--19,產業用飲水設備製造,6,7,21,13,8
586,2939--99,未分類其他通用機械設備製造,6,6,24,17,7
587,,汽車製造業,,,,,
588,3010--11,客車製造,6,11,39,24,15
589,3010--12,貨車製造,6,11,39,24,15
590,3010--99,其他汽車製造,6,11,39,24,15
591,,車體製造業,,,,,
592,3020--11,貨櫃製造,6,7,21,12,9
593,3020--12,汽車車體、車身製造,6,10,31,20,11
594,,汽車零件製造業,,,,,
595,3030--11,汽車電力系統製造,6,10,35,22,13
596,3030--12,汽車傳動系統製造,6,10,36,23,13
597,3030--99,其他汽車零件製造,6,10,34,21,13
598,,船舶及浮動設施製造業,,,,,
599,3110--11,船舶建造(鐵殼),6,6,25,18,7
600,107年度營利事業各業所得額暨同業利潤標準,,,,,,
601,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
602,,,,毛利率,費用率,淨利率,
603,3110--12,船舶建造(木殼),6,6,26,19,7
604,3110--13,船舶建造(玻璃纖維),6,6,26,19,7
605,3110--14,海上結構物製造,6,13,39,22,17
606,,機車及其零件製造業,,,,,
607,3121--00,機車製造,6,10,35,21,14
608,3122--00,機車零件製造,6,9,28,17,11
609,,自行車及其零件製造業,,,,,
610,3131--00,自行車製造,6,8,24,14,10
611,3132--00,自行車零件製造,6,8,24,14,10
612,,未分類其他運輸工具及其零件製造業,,,,,
613,3190--11,代步車製造,6,9,36,25,11
614,3190--12,無動力車輛及其零件製造,6,7,19,11,8
615,3190--14,航空器及其零件製造,6,16,39,19,20
616,3190--15,嬰兒車製造,6,9,23,12,11
617,3190--99,其他未分類運輸工具及其零件製造,6,9,35,24,11
618,,非金屬家具製造業,,,,,
619,3211--00,木製家具製造,6,6,20,13,7
620,3219--11,玻璃纖維強化塑膠家具及裝設品製造,6,7,21,13,8
621,3219--12,塑膠家具及裝設品製造,6,7,21,13,8
622,3219--99,未分類其他非金屬家具製造,6,7,21,13,8
623,,金屬家具製造業,,,,,
624,3220--00,金屬家具製造,6,7,19,11,8
625,,育樂用品製造業,,,,,
626,3311--11,高爾夫球用品製造,6,7,20,11,9
627,3311--12,室內健身器材製造,6,7,20,11,9
628,3311--99,其他體育用品製造,6,7,20,11,9
629,3312--11,電動玩具製造,6,10,30,18,12
630,3312--12,電子玩具製造,6,10,30,18,12
631,3312--99,其他玩具及遊戲機製造,6,9,28,17,11
632,3313--00,樂器製造,6,7,20,11,9
633,3314--00,文具製造,6,7,14,6,8
634,,醫療器材及用品製造業,,,,,
635,3321--00,眼鏡製造,6,9,23,12,11
636,3329--00,其他醫療器材及用品製造,6,6,21,11,10
637,,未分類其他製造業,,,,,
638,3391--12,珠寶及貴金屬飾物製造,6,8,30,20,10
639,3391--13,金屬飾物製造,6,8,31,21,10
640,3391--99,其他珠寶及金工製品製造,6,8,30,20,10
641,3392--11,拉鍊製造,5,7,22,12,10
642,3392--12,鈕扣製造,6,9,23,12,11
643,3399--11,傘製造,6,6,27,20,7
644,3399--12,非金屬飾物製造,6,8,32,22,10
645,3399--13,清潔用具製造,6,6,13,6,7
646,3399--14,祭祀用香製造,6,9,23,12,11
647,3399--15,人造花製造,6,8,17,8,9
648,3399--16,羽毛製品製造,6,8,17,8,9
649,3399--17,保溫容器製造,6,7,30,22,8
650,3399--18,安全帽製造,6,9,29,18,11
651,3399--19,手工藝品製造,6,8,32,22,10
652,3399--99,未分類其他工業製品製造,6,6,13,6,7
653,,產業用機械設備維修及安裝業,,,,,
654,3400--11,鍋爐、金屬貯槽及壓力容器維修及安裝,6,8,20,10,10
655,107年度營利事業各業所得額暨同業利潤標準,,,,,,
656,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
657,,,,毛利率,費用率,淨利率,
658,3400--12,船舶維修,6,12,38,22,16
659,3400--13,航空器維修,6,16,36,18,18
660,3400--14,軌道車輛維修,7,8,20,10,10
661,3400--15,電力機械器材及設備維修及安裝,7,8,20,10,10
662,3400--16,金屬加工機械維修及安裝,7,8,20,10,10
663,3400--17,通用機械設備維修及安裝,7,8,20,10,10
664,3400--99,其他產業用機械設備維修及安裝,7,8,20,10,10
665,D.電力及燃氣供應業,,,,,,
666,,電力供應業,,,,,
667,3510--00,電力供應,(10),13,23,6,17
668,,氣體燃料供應業,,,,,
669,3520--00,氣體燃料供應,6,13,38,20,18
670,3530--11,熱能供應,6,13,38,20,18
671,E.用水供應及污染整治業,,,,,,
672,,廢(污)水處理業,,,,,
673,3700--00,廢水及污水處理,6,11,53,38,15
674,,廢棄物清除業,,,,,
675,3811--11,一般事業廢棄物清除,6,9,46,34,12
676,3811--12,公共場所及家庭垃圾清除,6,11,53,38,15
677,3811--13,建築廢棄物清除,6,9,51,38,13
678,3811--14,資源回收物清除,6,11,52,38,14
679,3812--11,有害事業廢棄物清除,6,12,54,38,16
680,,廢棄物處理業,,,,,
681,3821--11,一般事業廢棄物處理,6,10,45,32,13
682,3821--12,一般廢棄物處理,6,12,54,38,16
683,3821--13,堆肥處理,4,7,32,24,8
684,3822--00,有害廢棄物處理,6,13,55,38,17
685,,資源回收處理業,,,,,
686,3830--11,廢車船拆解,6,7,22,13,9
687,3830--12,廢鋼鐵及廢五金處理,6,7,22,14,8
688,3830--13,廢塑膠及廢輪胎處理,6,7,22,14,8
689,3830--14,廢玻璃處理成碎玻璃砂,6,7,22,14,8
690,3830--99,其他資源回收處理,6,7,22,14,8
691,,污染整治業,,,,,
692,3900--11,受污染土地整治,7,8,19,10,9
693,3900--99,其他污染整治,6,12,55,38,17
694,F.營建工程業,,,,,,
695,,建築工程業,,,,,
696,4100--11,房屋修繕,7,8,21,11,10
697,4100--12,活動房屋營建,7,8,21,11,10
698,4100--13,住宅營建,6,7,18,10,8
699,4100--14,機械式停車塔營建,7,8,20,10,10
700,4100--15,焚化廠及廢棄物處理廠營建,7,10,24,11,13
701,4100--16,納骨塔營建,8,11,45,30,15
702,4100--99,其他建築工程,6,7,18,10,8
703,,道路工程業,,,,,
704,4210--00,道路工程,7,8,21,11,10
705,,公用事業設施工程業,,,,,
706,4220--12,污水處理廠營建,7,8,19,10,9
707,4220--13,市區下水道土木工程,7,8,19,10,9
708,4220--14,市區電力及電信線路工程,7,8,19,10,9
709,4220--15,自來水總管及市區管線營建,7,8,19,10,9
710,107年度營利事業各業所得額暨同業利潤標準,,,,,,
711,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
712,,,,,毛利率,費用率,淨利率
713,4220--17,水井鑚鑿工程,7,8,21,11,10
714,,其他土木工程業,,,,,
715,4290--11,淤泥疏濬工程,7,8,21,11,10
716,4290--12,水路、海港、河流、碼頭工程,7,8,20,11,9
717,4290--13,室外運動場營建,7,8,19,10,9
718,4290--99,未分類其他土木工程,7,8,19,10,9
719,,整地、基礎及結構工程業,,,,,
720,4310--11,建築鋼架組立,7,10,24,11,13
721,4310--12,砌磚工程,7,9,22,11,11
722,4310--13,建築物拆除,7,12,28,13,15
723,4310--14,檔土支撐及土方工程,7,8,21,11,10
724,4310--15,基礎工程,7,8,21,11,10
725,4310--17,紮鋼筋工程,7,10,24,11,13
726,4310--18,帷幕牆工程,7,10,24,11,13
727,4310--19,預拌混凝土工程,7,9,22,11,11
728,4310--21,石作工程,7,9,22,11,11
729,,庭園景觀工程業,,,,,
730,4320--00,庭園景觀工程,7,8,21,11,10
731,,機電、管道及其他建築設備安裝業,,,,,
732,4331--11,水電工程,7,8,19,10,9
733,4331--12,電路工程,7,8,19,10,9
734,4331--13,電梯、電扶梯、升降機裝修工程,7,8,20,10,10
735,4331--14,公路號誌裝修工程,7,9,22,11,11
736,4331--15,消防警報系統裝修工程,7,8,21,11,10
737,4331--16,監視系統裝修工程,7,8,21,11,10
738,4331--17,電纜裝修工程,7,8,19,10,9
739,4331--18,自動門裝修工程,7,8,21,11,10
740,4332--11,冷凍、通風、空調系統裝修工程,6,6,17,10,7
741,4332--12,管道工程,7,8,19,10,9
742,4339--00,其他建築設備安裝,6,6,17,10,7
743,,建物完工裝修工程業,,,,,
744,4340--11,室內裝潢工程,7,9,24,12,12
745,4340--12,油漆粉刷、壁飾(紙)黏貼工程,7,8,21,11,10
746,4340--13,房屋設備安裝工程,7,8,21,11,10
747,4340--14,防水工程,7,8,21,11,10
748,4340--15,室內裝修工程,7,8,21,11,10
749,4340--99,其他建物完工裝修工程,7,10,25,11,14
750,,其他專門營造業,,,,,
751,4390--11,施工塔架吊裝工程(鷹架工程),7,14,37,18,19
752,4390--12,模板工程,7,9,22,11,11
753,4390--13,工作平台搭建工程,7,9,22,11,11
754,4390--14,起重工程,7,12,28,13,15
755,4390--99,未分類其他專門營造,7,8,19,10,9
756,G.批發及零售業,,,,,,
757,,商品批發經紀業,,,,,
758,4510--99,其他商品批發經紀,(10),20,75,47,28
759,,綜合商品批發業,,,,,
760,4520--00,綜合商品批發,5,8,15,6,9
761,,農產原料及活動物批發業,,,,,
762,4531--11,稻米批發,1,3,6,2,4
763,4531--12,豆類、麥類及其他雜糧批發,2,3,6,2,4
764,4531--13,種子批發,6,7,13,5,8
765,107年度營利事業各業所得額暨同業利潤標準,,,,,,
766,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
767,,,,毛利率,費用率,淨利率,
768,4532--11,切花、盆栽批發,6,11,24,9,15
769,4532--12,種苗批發,6,7,13,5,8
770,4532--13,農產品(花卉)批發市場承銷,1,1,7,6,1
771,4533--11,成畜批發,3,8,18,8,10
772,4533--14,幼畜(禽)、種畜(禽)批發,6,7,19,10,9
773,4533--15,農產品(活體家畜、家禽)批發市場承銷,1,1,7,6,1
774,4533--16,成禽批發,3,8,18,8,10
775,4539--11,天然蜂蜜批發,6,7,23,15,8
776,4539--12,生乳批發,6,7,14,6,8
777,4539--99,未分類其他農產原料批發,6,7,14,6,8
778,,食品、飲料及菸草製品批發業,,,,,
779,4541--11,蔬菜批發,5,6,15,8,7
780,4541--12,水果批發,5,6,15,8,7
781,4541--13,醃漬蔬果批發,6,7,14,6,8
782,4541--14,脫水蔬果批發,6,7,16,8,8
783,4541--15,農產品(果菜)批發市場承銷,1,1,7,6,1
784,4542--11,畜肉批發,5,8,18,8,10
785,4542--12,禽肉批發,5,8,18,8,10
786,4543--11,魚類批發,3,4,15,10,5
787,4543--12,醃漬水產品批發,6,7,14,6,8
788,4543--13,乾燥水產品批發,6,7,16,8,8
789,4543--14,農產品(魚)批發市場承銷,1,1,7,6,1
790,4543--99,其他水產品批發,3,4,12,7,5
791,4544--00,冷凍調理食品批發,6,10,23,11,12
792,4545--11,蛋類批發,4,5,13,7,6
793,4545--12,食用油脂批發,6,7,13,5,8
794,4545--13,乳製品(奶粉除外)批發,6,7,14,6,8
795,4545--14,奶粉批發,6,7,25,16,9
796,4546--11,國產菸酒批發,2,3,15,12,3
797,4546--12,進口菸酒批發,2,3,16,13,3
798,4547--00,非酒精飲料批發,6,7,18,10,8
799,4548--11,茶葉批發,6,7,19,10,9
800,4548--12,咖啡批發,6,7,18,10,8
801,4549--11,加工(精製)糖批發,6,6,13,6,7
802,4549--12,罐頭批發,6,7,17,9,8
803,4549--13,調味料(辛、香料除外)批發,6,7,13,5,8
804,4549--14,糖果餅乾批發,6,7,19,11,8
805,4549--15,西點麵包批發,6,7,20,11,9
806,4549--16,麵粉批發,3,4,9,4,5
807,4549--17,豆腐批發,5,6,17,10,7
808,4549--18,麵食品批發,6,7,14,6,8
809,4549--19,冰品批發,6,9,22,11,11
810,4549--20,保健食品批發,8,11,24,11,13
811,4549--21,動物飼品批發,4,5,15,9,6
812,4549--22,肉鬆、肉乾、火腿、臘味批發,6,8,19,9,10
813,4549--23,檳榔(青)批發,6,7,16,8,8
814,4549--24,鹽批發,3,7,13,5,8
815,4549--99,未分類其他食品批發,6,6,14,7,7
816,,布疋及服飾品批發業,,,,,
817,4551--11,絲織、麻織、棉織、毛織品批發,5,6,16,9,7
818,4551--12,人造纖維織品批發,6,7,21,13,8
819,4551--13,紡織紗批發,6,7,21,13,8
