,標準代號,第8次 小業別,擴大書審純益率,所得額標準,毛利率,費用率,淨利率
820,107年度營利事業各業所得額暨同業利潤標準,,,,,,
821,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
822,,,,毛利率,費用率,淨利率,
823,4551--99,其他布疋批發,6,7,21,13,8
824,4552--11,服裝批發,6,7,21,13,8
825,4552--12,內衣批發,6,7,23,15,8
826,4552--13,游泳衣褲批發,6,7,23,15,8
827,4552--14,真皮皮包、手提包批發,6,7,19,11,8
828,4552--15,"皮包、手提包(真皮皮包、手提包除外)批發",6,6,20,13,7
829,4552--16,手套、襪子批發,6,7,20,12,8
830,4552--17,帽子批發,6,7,23,15,8
831,4552--19,寵物服裝及其飾品配件批發,6,7,20,12,8
832,4552--99,其他服裝及其配件批發,6,7,20,12,8
833,4553--11,真皮鞋類及其配件批發,6,6,19,12,7
834,4553--12,"鞋類及其配件(真皮鞋類及其配件除外)批發",6,7,17,9,8
835,4559--11,"行李箱、旅行袋(箱)、背包、公事包、化粧箱批發",6,7,19,11,8
836,4559--12,洋傘批發,6,7,19,11,8
837,4559--13,帆布製品批發,6,7,20,12,8
838,4559--15,縫紉用品批發,6,7,21,12,9
839,4559--16,雨衣、雨鞋批發,6,7,20,12,8
840,4559--99,未分類其他服飾品批發,6,7,17,9,8
841,,家用器具及用品批發業,,,,,
842,4561--11,家電材料批發,6,7,16,8,8
843,4561--12,家用照明器材批發,6,7,15,7,8
844,4561--13,"家電(視聽設備及家用空調器具除外)批發",5,6,15,8,7
845,4561--14,家用空調器及其零件批發,6,7,15,7,8
846,4561--16,視聽設備批發,6,7,17,9,8
847,4561--99,其他家用電器批發,6,7,18,10,8
848,4562--11,國產家用家具批發,6,9,24,13,11
849,4562--12,進口家用家具批發,6,14,31,11,20
850,4562--13,廚櫃批發,6,7,22,13,9
851,4563--11,寢具批發,6,7,20,12,8
852,4563--12,草蓆、藤蓆批發,6,8,21,11,10
853,4563--13,地毯批發,6,11,25,10,15
854,4563--14,壁紙批發,6,11,25,10,15
855,4563--15,窗簾批發,6,11,25,10,15
856,4563--16,竹、木、藤製(藤蓆除外)家飾品批發,6,7,18,10,8
857,4563--99,其他家飾品批發,6,11,25,10,15
858,4564--11,家用攝影器材批發,6,7,19,10,9
859,4564--12,家用攝影機批發,5,6,18,10,8
860,4564--13,照相器材批發,6,7,19,10,9
861,4564--14,照相機批發,5,6,18,10,8
862,4565--11,鐘錶及鐘錶零件批發,6,7,21,12,9
863,4565--12,眼鏡及其零配件批發,6,9,22,11,11
864,4566--11,金(銀)飾批發,5,6,19,12,7
865,4566--12,珠寶批發,6,11,28,13,15
866,4566--13,"金(銀)條、金(銀)塊、金(銀)錠及金(銀)幣批發",2,2,5,2,3
867,4567--11,牙膏、潔牙粉批發,6,7,15,7,8
868,4567--99,其他清潔用品批發,6,7,15,7,8
869,4569--11,免洗餐具批發,6,6,18,10,8
870,107年度營利事業各業所得額暨同業利潤標準,,,,,,
871,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
872,,,,,毛利率,費用率,淨利率
873,4569--12,家用瓦斯器具批發,6,7,22,13,9
874,4569--13,衛生用紙批發,6,7,13,5,8
875,4569--14,紙尿褲批發,6,7,21,12,9
876,4569--15,刷子、掃帚批發,4,6,17,10,7
877,4569--16,玻璃器皿及餐具批發,6,7,18,9,9
878,4569--17,陶瓷器皿及餐具批發,6,8,18,8,10
879,4569--18,小件家用器皿批發,6,7,19,10,9
880,4569--99,未分類其他家用器具及用品批發,4,6,17,10,7
881,,藥品、醫療用品及化粧品批發業,,,,,
882,4571--11,中藥批發,6,7,19,11,8
883,4571--12,西藥批發,6,7,22,14,8
884,4571--13,醫療耗材批發,6,7,21,12,9
885,4571--14,動物藥品批發,6,9,22,11,11
886,4571--99,其他藥品及醫療用品批發,6,9,22,11,11
887,4572--11,洗髮精、潤髮精批發,6,7,15,7,8
888,4572--12,香皂、沐浴乳、洗面皂批發,6,7,15,7,8
889,4572--13,整髮劑、染髮劑批發,6,11,26,13,13
890,4572--14,香水、香粉批發,6,11,26,13,13
891,4572--99,其他化粧品批發,6,11,28,15,13
892,,文教育樂用品批發業,,,,,
893,4581--11,文具批發,6,7,21,13,8
894,4581--12,書籍、雜誌批發,6,7,23,14,9
895,4581--13,教育用標本批發,6,7,17,8,9
896,4582--11,自行車及自行車零件批發,6,7,17,9,8
897,4582--12,登山用品、露營用品批發,6,7,20,12,8
898,4582--13,釣具批發,6,8,19,9,10
899,4582--99,其他運動用品及器材批發,6,7,20,12,8
900,4583--11,內建遊戲軟體之遊樂器批發,6,7,20,11,9
901,4583--12,玩具批發,6,8,20,10,10
902,4583--13,影音光碟批發,6,7,21,12,9
903,4583--14,樂器批發,6,7,21,12,9
904,4583--99,其他玩具及娛樂用品批發,6,7,21,13,8
905,,建材批發業,,,,,
906,4611--11,木材批發,6,7,19,11,8
907,4611--12,竹材批發,6,7,20,11,9
908,4611--13,合板批發,5,6,18,11,7
909,4612--11,水泥及水泥製品批發,6,7,18,10,8
910,4612--12,石灰及石灰製品批發,6,7,19,11,8
911,4612--13,磚瓦批發,6,7,19,11,8
912,4612--14,砂石批發,5,6,18,11,7
913,4613--11,貼面石材批發,6,7,18,10,8
914,4613--12,瓷磚批發,6,7,18,10,8
915,4613--13,衛浴設備批發,6,7,20,11,9
916,4614--00,漆料及塗料批發,6,6,20,12,8
917,4615--11,金屬門窗批發,6,7,21,12,9
918,4615--12,金屬結構及建築組件批發,6,7,20,11,9
919,4615--13,貨櫃屋批發,6,7,19,10,9
920,4615--14,建材五金(銲條)批發,6,7,20,12,8
921,4615--15,"建材五金(螺絲、螺帽、鉚釘等金屬製品)批發",6,6,19,12,7
922,4615--16,建材五金(基本金屬)批發,6,6,18,11,7
923,4615--17,金屬手工具批發,6,6,19,12,7
924,107年度營利事業各業所得額暨同業利潤標準,,,,,,
925,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
926,,,,毛利率,費用率,淨利率,
927,4615--99,其他金屬建材批發,6,7,19,11,8
928,4619--11,纖維板批發,6,7,19,10,9
929,4619--12,矽酸鈣板批發,6,7,19,10,9
930,4619--13,平板玻璃批發,6,7,19,11,8
931,4619--14,玻璃纖維建材製品批發,6,7,21,12,9
932,4619--15,塑膠、橡膠建材製品批發,6,7,17,9,8
933,4619--99,未分類其他建材批發,6,7,19,10,9
934,,化學原材料及其製品批發業,,,,,
935,4620--11,肥料批發,6,7,14,6,8
936,4620--12,塑膠原料批發,6,7,18,10,8
937,4620--13,合成橡膠原料批發,6,7,17,9,8
938,4620--14,非食用動植物油脂批發,6,8,22,12,10
939,4620--15,染料、顏料批發,6,7,20,11,9
940,4620--16,農藥批發,6,7,13,5,8
941,4620--17,化學溶劑、工業添加劑批發,6,7,19,10,9
942,4620--18,油墨批發,6,6,20,12,8
943,4620--99,其他化學原材料及其製品批發,6,7,19,11,8
944,,燃料及相關產品批發業,,,,,
945,4631--11,煤油批發,6,7,18,10,8
946,4631--12,液化石油氣批發,4,7,18,10,8
947,4631--13,柴油批發,5,6,16,9,7
948,4631--15,潤滑油批發,6,7,18,10,8
949,4639--11,煤、焦炭批發,6,6,16,8,8
950,4639--99,未分類其他燃料批發,6,7,18,9,9
951,,機械器具批發業,,,,,
952,4641--11,電腦及電腦週邊設備批發,6,6,17,10,7
953,4641--12,電腦套裝軟體批發,6,7,19,11,8
954,4642--11,電子器材、電子設備批發,6,7,17,9,8
955,4642--12,通訊傳播設備(電話、手機除外)批發,6,7,17,9,8
956,4642--13,電話機批發,6,7,17,9,8
957,4642--14,手機及手機週邊零配件批發,6,7,19,9,10
958,4642--15,空白光碟片批發,6,8,22,12,10
959,4642--99,其他電子、通訊設備及其零組件批發,6,7,17,9,8
960,4643--11,食品飲料機械批發,6,7,20,11,9
961,4643--13,紡織及成衣機械批發,6,7,18,10,8
962,4643--16,造紙印刷機械批發,6,7,19,11,8
963,4643--17,農業及園藝機械批發,6,7,14,6,8
964,4643--18,木材加工用機械批發,6,7,20,11,9
965,4643--19,建築及礦業用機械批發,6,7,20,11,9
966,4643--20,金屬加工用機械批發,6,7,20,11,9
967,4644--11,辦公室家具批發,6,7,19,11,8
968,4644--99,其他辦公用機械器具批發,6,7,19,11,8
969,4649--11,運輸工具(機車、汽車除外)批發,6,7,20,11,9
970,4649--13,消防設備批發,6,8,23,13,10
971,4649--14,量測設備批發,6,8,22,12,10
972,4649--15,醫療機械設備批發,6,9,22,12,10
973,4649--16,舞台音響(燈光)設備批發,6,7,20,11,9
974,4649--17,產業用光學儀器批發,6,8,20,10,10
975,4649--18,實驗設備批發,6,8,18,8,10
976,4649--19,產業用飲用水設備批發,6,7,18,10,8
977,4649--20,電力設備器材批發,6,7,19,11,8
978,4649--21,原動機批發,6,7,19,11,8
979,107年度營利事業各業所得額暨同業利潤標準,,,,,,
980,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
981,,,,毛利率,費用率,淨利率,
982,4649--22,通用電池批發,6,7,17,9,8
983,4649--99,未分類其他機械器具批發,6,7,20,11,9
984,,汽機車及其零配件、用品批發業,,,,,
985,4651--11,全新汽車批發,6,8,19,9,10
986,4652--11,全新機車批發,6,8,20,11,9
987,4653--11,汽車零件、汽車百貨批發,6,7,19,11,8
988,4653--12,汽車音響批發,6,8,18,9,9
989,4653--13,汽車冷氣批發,6,8,16,7,9
990,4653--14,機車零件、機車百貨批發,6,7,19,11,8
991,4653--15,汽車輪胎批發,5,6,16,9,7
992,4653--16,機車輪胎批發,6,7,17,9,8
993,,其他專賣批發業,,,,,
994,4691--11,廢紙批發,3,4,17,12,5
995,4691--12,廢五金批發,3,4,17,12,5
996,4691--99,其他回收物料批發,3,4,17,12,5
997,4699--11,火柴、打火機批發,6,7,13,5,8
998,4699--12,宗教、喪葬用品批發,6,9,19,8,11
999,4699--13,鏡子批發,6,7,18,9,9
1000,4699--14,紙盒、紙袋批發,6,7,18,10,8
1001,4699--16,礦物(寶石除外)批發,6,7,20,12,8
1002,4699--17,手工藝品批發,6,7,23,14,9
1003,4699--18,皮革批發,6,7,19,11,8
1004,4699--20,雕塑品批發,6,9,25,14,11
1005,4699--21,中古商品(汽機車及其零配件除外)批發,6,8,20,10,10
1006,4699--22,寵物用品批發,6,8,20,10,10
1007,4699--23,紙張(板)批發,6,6,16,9,7
1008,4699--24,陶土、黏土批發,6,8,21,11,10
1009,4699--99,其他未分類專賣批發,6,8,21,11,10
1010,,綜合商品零售業,,,,,
1011,4711--12,直營連鎖式便利商店,5,5,19,13,6
1012,4711--13,加盟連鎖式便利商店,5,5,19,13,6
1013,4711--14,"加盟連鎖式便利商店(無商品進、銷貨行為)",7,10,62,50,12
1014,4712--00,百貨公司,6,8,25,15,10
1015,4719--12,零售式量販店,6,6,19,12,7
1016,4719--13,雜貨店,5,5,19,13,6
1017,4719--16,超級市場,5,5,19,13,6
1018,4719--99,未分類其他綜合商品零售,5,6,19,12,7
1019,,食品、飲料及菸草製品零售業,,,,,
1020,4721--11,蔬菜零售,5,6,18,11,7
1021,4721--12,水果零售,5,7,18,9,9
1022,4721--13,醃漬蔬果零售,6,7,18,10,8
1023,4721--14,脫水蔬果零售,6,7,18,9,9
1024,4722--11,畜肉零售,5,8,18,9,9
1025,4722--12,禽肉零售,5,8,18,9,9
1026,4723--11,水產品零售,3,4,18,13,5
1027,4723--12,醃漬水產品零售,6,7,18,10,8
1028,4723--13,乾燥水產品零售,6,7,18,9,9
1029,4729--11,調理包食品零售,6,11,26,12,14
1030,4729--12,食用油脂零售,6,7,18,9,9
1031,4729--13,菸酒零售,2,3,8,5,3
1032,4729--14,飲料零售,6,7,19,10,9
1033,107年度營利事業各業所得額暨同業利潤標準,,,,,,
1034,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
1035,,,,,毛利率,費用率,淨利率
1036,4729--15,茶葉零售,6,9,23,12,11
1037,4729--16,蛋類零售,4,5,17,11,6
1038,4729--17,加工(精製)糖零售,6,6,15,7,8
1039,4729--18,咖啡零售,6,7,19,10,9
1040,4729--19,肉鬆、肉乾、火腿、臘味零售,6,9,21,10,11
1041,4729--20,調味料零售,6,7,16,7,9
1042,4729--21,糖果餅乾零售,6,8,24,14,10
1043,4729--22,西點麵包零售,6,8,24,14,10
1044,4729--23,罐頭食品零售,6,7,22,14,8
1045,4729--24,稻米零售,2,4,7,2,5
1046,4729--25,豆類、麥類及其他雜糧零售,2,4,7,2,5
1047,4729--26,冰品零售,6,10,25,12,13
1048,4729--27,豆類製品零售,5,7,21,13,8
1049,4729--28,麵食品零售,6,7,14,6,8
1050,4729--29,餐盒零售,7,9,25,13,12
1051,4729--30,奶粉零售,6,8,26,16,10
1052,4729--31,乳製品(奶粉除外)零售,6,7,19,10,9
1053,4729--32,飲用淨水零售,6,7,19,10,9
1054,4729--33,保健食品零售,8,13,27,12,15
1055,4729--34,蜂蜜零售,6,8,25,15,10
1056,4729--35,青草零售,6,7,19,10,9
1057,4729--36,檳榔零售,6,7,18,9,9
1058,4729--99,未分類其他食品、飲料及菸草製品零售,6,7,19,11,8
1059,,布疋及服飾品零售業,,,,,
1060,4731--11,絲織、麻織、棉織、毛織品零售,5,6,20,13,7
1061,4731--12,人造纖維織品零售,6,7,21,13,8
1062,4731--13,紡織紗零售,6,7,21,13,8
1063,4732--11,服裝零售,6,8,25,15,10
1064,4732--14,真皮皮包、手提包零售,6,7,21,12,9
1065,4732--15,"皮包、手提包(真皮皮包、手提包除外)零售",6,7,21,12,9
1066,4732--16,手套、襪子零售,6,7,22,13,9
1067,4732--17,帽子零售,6,8,22,12,10
1068,4732--99,其他服裝及其配件零售,6,8,25,15,10
1069,4733--11,真皮鞋類及其配件零售,6,7,21,12,9
1070,4733--12,"鞋類及其配件(真皮鞋類及其配件除外)零售",6,7,20,12,8
1071,4739--11,"行李箱、旅行袋(箱)、背包、公事包、化粧箱零售",6,7,21,12,9
1072,4739--12,洋傘零售,6,7,21,13,8
1073,4739--13,帆布製品零售,6,7,22,13,9
1074,4739--15,縫紉用品零售,6,9,23,12,11
1075,4739--16,雨衣、雨鞋零售,6,7,21,12,9
1076,4739--99,未分類其他服飾品零售,6,7,21,12,9
1077,,家用器具及用品零售業,,,,,
1078,4741--11,家用照明設備零售,6,7,17,9,8
1079,4741--12,"家電(視聽設備及家用空調器具除外)零售",5,6,18,11,7
1080,4741--13,家用空調器及其零件零售,6,7,17,9,8
1081,4741--14,通用電池零售,6,8,20,10,10
1082,4741--99,其他家用電器零售,6,8,21,12,9
1083,4742--11,國產家用家具零售,6,11,27,13,14
1084,107年度營利事業各業所得額暨同業利潤標準,,,,,,
1085,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
1086,,,,毛利率,費用率,淨利率,
1087,4742--12,進口家用家具零售,6,16,34,11,23
1088,4742--13,廚櫃零售,6,11,27,14,13
1089,4743--11,寢具零售,6,7,22,13,9
1090,4743--12,草蓆、藤蓆零售,6,8,22,12,10
1091,4743--13,地毯零售,6,12,27,11,16
1092,4743--14,壁紙零售,6,12,27,11,16
1093,4743--15,窗簾零售,6,12,27,11,16
1094,4743--16,竹、木、藤製(藤蓆除外)家飾品零售,6,7,20,11,9
1095,4743--99,其他家飾品零售,6,12,27,11,16
1096,4744--11,鐘錶及鐘錶零件零售,6,9,24,13,11
1097,4744--12,眼鏡及其零配件零售,6,11,27,12,15
1098,4745--11,金(銀)飾零售,5,6,20,13,7
1099,4745--12,珠寶零售,6,14,34,15,19
1100,4745--13,"金(銀)條、金(銀)塊、金(銀)錠及金(銀)幣零售",2,2,6,3,3
1101,4745--14,"珠寶零售(專營經由旅行社接待團體顧客之旅行購物保障商店)",6,12,34,18,16
1102,4749--11,免洗餐具零售,6,8,23,13,10
1103,4749--12,家用瓦斯器具零售,6,10,26,15,11
1104,4749--13,家用排油煙機零售,6,11,27,15,12
1105,4749--14,衛生用紙零售,6,7,15,7,8
1106,4749--15,體重計零售,6,10,23,11,12
1107,4749--16,紙尿褲零售,6,8,22,12,10
1108,4749--17,清潔用品零售,6,7,17,9,8
1109,4749--18,牙膏、潔牙粉零售,6,7,17,9,8
1110,4749--19,家用濾水器、淨水器零售,6,8,21,11,10
1111,4749--20,家用攝影器材零售,6,10,23,11,12
1112,4749--21,家用攝影機零售,5,9,22,11,11
1113,4749--22,照相器材零售,6,10,23,11,12
1114,4749--23,照相機零售,5,9,22,11,11
1115,4749--24,家用光學產品零售,6,10,23,11,12
1116,4749--25,打字機零售,6,8,22,12,10
1117,4749--26,玻璃器皿及餐具零售,6,9,23,12,11
1118,4749--27,陶瓷器皿及餐具零售,6,9,22,11,11
1119,4749--28,小件家用器皿零售,6,8,23,13,10
1120,4749--99,未分類其他家用器具及用品零售,4,7,21,13,8
1121,,藥品、醫療用品及化粧品零售業,,,,,
1122,4751--11,中藥零售,6,8,22,12,10
1123,4751--12,西藥零售,6,8,25,15,10
1124,4751--13,醫療耗材零售,6,9,24,13,11
1125,4751--14,動物藥品零售,6,11,25,12,13
1126,4751--99,其他藥品及醫療用品零售,6,10,23,11,12
1127,4752--11,洗髮精、潤髮精零售,6,7,17,9,8
1128,4752--12,香皂、沐浴乳、洗面皂零售,6,7,17,9,8
1129,4752--13,整髮劑、染髮劑零售,6,12,29,13,16
1130,4752--14,香水、香粉零售,6,12,29,13,16
1131,4752--99,其他化粧品零售,6,12,29,13,16
1132,,文教育樂用品零售業,,,,,
1133,4761--11,文具零售,6,7,23,15,8
1134,4761--12,書籍、雜誌零售,6,8,25,15,10
1135,4762--11,自行車及自行車零件零售,6,7,21,12,9
1136,4762--13,釣具零售,6,10,23,11,12
1137,107年度營利事業各業所得額暨同業利潤標準,,,,,,
1138,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
1139,,,,毛利率,費用率,淨利率,
1140,4762--99,其他運動用品及器材零售,6,8,22,12,10
1141,4763--11,內建遊戲軟體之遊樂器零售,6,9,23,12,11
1142,4763--12,玩具(模型玩具除外)零售,6,10,23,12,11
1143,4763--13,模型零售,6,9,20,9,11
1144,4763--14,樂器零售,6,9,25,14,11
1145,4763--99,其他玩具及娛樂用品零售,6,7,23,15,8
1146,4764--11,音樂光碟、影片光碟零售,6,9,24,13,11
1147,4764--12,空白光碟片零售,6,10,24,12,12
1148,,建材零售業,,,,,
1149,4810--11,漆料及塗料零售,6,8,22,12,10
1150,4810--13,金屬手工具零售,6,7,17,9,8
1151,4810--14,居家修繕用品零售,6,7,20,12,8
1152,,燃料及相關產品零售業,,,,,
1153,4821--11,汽油零售,3,4,12,7,5
1154,4821--12,柴油零售,5,6,14,7,7
1155,4829--11,煤油零售,6,7,21,13,8
1156,4829--12,桶裝瓦斯零售,4,8,22,12,10
1157,4829--13,焦炭零售,6,7,19,11,8
1158,4829--14,潤滑油零售,6,7,21,13,8
1159,4829--99,未分類其他燃料及相關產品零售,6,7,21,12,9
1160,,資訊及通訊設備零售業,,,,,
1161,4831--11,電腦及電腦週邊設備零售,6,7,21,12,9
1162,4831--12,電腦套裝軟體零售,6,8,21,11,10
1163,4832--11,電話機零售,6,7,20,11,9
1164,4832--12,手機及手機週邊零配件零售,6,8,22,11,11
1165,4832--99,其他通訊設備零售,6,7,20,11,9
1166,4833--00,視聽設備零售,6,7,18,10,8
1167,,汽機車及其零配件、用品零售業,,,,,
1168,4841--11,全新汽車零售,6,9,22,11,11
1169,4841--12,中古汽車零售,6,9,21,11,10
1170,4842--11,全新機車零售,6,8,22,12,10
1171,4842--12,中古機車零售,6,8,22,12,10
1172,4843--11,汽車零件、汽車百貨零售,6,9,22,11,11
1173,4843--12,汽車音響零售,6,9,20,10,10
1174,4843--13,汽車冷氣零售,6,9,19,9,10
1175,4843--14,機車零件、機車百貨零售,6,8,22,12,10
1176,4843--15,汽車輪胎零售,5,6,20,12,8
1177,4843--16,機車輪胎零售,6,7,21,12,9
1178,4843--17,中古汽機車零配件零售,6,9,22,11,11
1179,,其他專賣零售業,,,,,
1180,4851--11,切花、盆栽零售,6,11,28,14,14
1181,4852--11,火柴、打火機零售,6,7,15,7,8
1182,4852--12,宗教、喪葬用品零售,6,11,25,12,13
1183,4852--13,鏡子零售,6,9,23,12,11
1184,4852--14,紙盒、紙袋零售,6,7,20,12,8
1185,4852--16,礦物(寶石、貴金屬除外)零售,6,7,23,14,9
1186,4852--17,手工藝品零售,6,9,25,14,11
1187,4852--18,雕塑品零售,6,10,26,14,12
1188,4852--19,棺木零售,6,9,24,13,11
1189,4852--20,寵物零售,6,11,27,12,15
1190,4852--21,寵物用品零售,6,9,24,13,11
1191,4852--22,寵物飼品零售,4,6,18,11,7
1192,107年度營利事業各業所得額暨同業利潤標準,,,,,,
1193,標準代號,第8次 小業別,"擴大書審純益率","所得額標準",同業利潤標準,,
1194,,,,,毛利率,費用率,淨利率
1195,4852--23,種子零售,6,7,16,8,8
1196,4852--99,未分類其他全新商品零售,6,7,21,12,9
1197,4853--11,中古藝術品零售,6,11,26,11,15
1198,4853--99,"其他中古商品(汽機車及其零配件除外)零售",6,9,22,11,11
1199,,零售攤販,,,,,
1200,4861--11,食品零售攤販,5,6,24,16,8
1201,4861--12,飲料零售攤販,5,6,24,16,8
1202,4861--13,菸草製品零售攤販,5,6,24,16,8
